0.0,0.0,-164.405,258.254,-228.968,295.439,-678.976,-254.354,-678.976,-254.354,-95.95,205.432,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-678.976,-254.354,-56.806,-44.991,-0.133,-45.028,-160.522,-19.58,-678.976,-254.354,
0.0,0.0,-170.139,258.266,-232.725,299.353,-680.797,-254.348,-680.797,-254.348,-99.719,213.266,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-680.797,-254.348,-58.608,-44.971,-1.952,-45.027,-164.293,-15.672,-680.797,-254.348,
0.0,0.0,-168.205,258.27,-232.749,299.332,-680.805,-254.347,-680.805,-254.347,-99.716,211.311,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-680.805,-254.347,-58.605,-44.956,-1.973,-45.016,-166.238,-13.701,-680.805,-254.347,
0.0,0.0,-170.195,262.188,-232.804,301.31,-680.84,-254.333,-680.84,-254.333,-97.807,209.361,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-680.84,-254.333,-58.644,-43.094,-2.001,-45.008,-166.273,-13.705,-680.84,-254.333,
0.0,0.0,-170.229,254.345,-236.751,295.409,-680.876,-254.364,-680.876,-254.364,-105.653,191.733,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-680.876,-254.364,-62.581,-43.1,-1.982,-44.982,-158.504,-21.545,-680.876,-254.364,
0.0,0.0,-170.238,250.436,-234.81,287.622,-680.894,-254.333,-680.894,-254.333,-109.562,189.804,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-680.894,-254.333,-62.68,-44.929,-2.012,-45.045,-164.371,-13.686,-680.894,-254.333,
0.0,0.0,-170.236,250.405,-232.879,285.638,-680.909,-254.358,-680.909,-254.358,-107.654,191.739,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-680.909,-254.358,-62.613,-45.006,-2.013,-45.041,-158.51,-19.591,-680.909,-254.358,
0.0,0.0,-168.278,252.364,-232.824,291.481,-680.887,-254.39,-680.887,-254.39,-105.658,185.831,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-680.887,-254.39,-62.566,-43.082,-1.992,-43.156,-156.539,-17.655,-680.887,-254.39,
0.0,0.0,-168.297,252.515,-223.078,289.676,-680.906,-256.198,-680.906,-256.198,-119.376,232.928,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-680.906,-256.198,-60.638,-44.89,-2.053,-44.931,-158.524,-23.38,-680.906,-256.198,
0.0,0.0,-162.437,246.489,-219.169,281.706,-680.914,-254.373,-680.914,-254.373,-105.7,179.981,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-680.914,-254.373,-56.787,-43.038,-2.064,-44.945,-162.433,-17.631,-680.914,-254.373,
